#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 68B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 66B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Window32Bit                       : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 82B)
Class androidx.navigation.runtime.lint.DeepLinkInActivityDestinationDetector          : loaded 2 times (x 149B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 69B)
Class androidx.room.util.SimpleJavaVersion                                            : loaded 2 times (x 71B)
Class [Landroidx.room.compiler.processing.XProcessingEnv$Backend;                     : loaded 2 times (x 65B)
Class androidx.room.util.SimpleJavaVersion$compareTo$$inlined$compareBy$1             : loaded 2 times (x 85B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 68B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 68B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 65B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 82B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 2 times (x 65B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 65B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 66B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 66B)
Class androidx.compose.runtime.lint.ProduceStateDetector$Companion                    : loaded 2 times (x 67B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor           : loaded 2 times (x 94B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 75B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 65B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 231B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 102B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 82B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 66B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 75B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 86B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 83B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 66B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 159B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 71B)
Class androidx.navigation.runtime.lint.WrongNavigateRouteDetector$Companion           : loaded 2 times (x 67B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 88B)
Class androidx.room.RoomProcessor                                                     : loaded 2 times (x 94B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 87B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 80B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 88B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 121B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 66B)
Class androidx.room.processor.Context$Companion                                       : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 78B)
Class androidx.navigation.compose.lint.UnrememberedGetBackStackEntryDetector          : loaded 2 times (x 165B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 100B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 66B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 73B)
Class com.google.common.primitives.Booleans                                           : loaded 2 times (x 67B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 120B)
Class [Lcom.android.resources.ResourceEnum;                                           : loaded 2 times (x 65B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 2 times (x 121B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 66B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 81B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 196B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 65B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.Native                                              : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 66B)
Class [Landroidx.room.processor.Context$ProcessorOptions;                             : loaded 2 times (x 65B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 67B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 79B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 113B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 95B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 78B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 67B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 67B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$steps$2   : loaded 2 times (x 75B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class com.android.ide.common.resources.configuration.ScreenDimensionQualifier         : loaded 2 times (x 85B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 66B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 79B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 194B)
Class androidx.compose.runtime.lint.ComposableStateFlowValueDetector                  : loaded 2 times (x 165B)
Class androidx.compose.runtime.lint.ComposableFlowOperatorDetector$Companion          : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 72B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 67B)
Class kotlin.jvm.internal.PropertyReference2Impl                                      : loaded 2 times (x 123B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 131B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 66B)
Class com.android.resources.Density                                                   : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 68B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 71B)
Class androidx.navigation.compose.lint.TypeSafeDestinationMissingAnnotationDetector   : loaded 2 times (x 168B)
Class androidx.compose.runtime.lint.RuntimeIssueRegistry                              : loaded 2 times (x 79B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 2 times (x 66B)
Class org.objectweb.asm.signature.SignatureVisitor                                    : loaded 2 times (x 83B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 68B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 66B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 143B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 67B)
Class androidx.compose.ui.lint.ReturnFromAwaitPointerEventScopeDetector               : loaded 2 times (x 165B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 67B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.ArrayResourceValueImpl                     : loaded 2 times (x 119B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 65B)
Class com.google.common.hash.Hashing                                                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 67B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 78B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 99B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 69B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 98B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 84B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 2 times (x 65B)
Class com.android.ide.common.resources.configuration.KeyboardStateQualifier           : loaded 2 times (x 86B)
Class com.android.ide.common.resources.configuration.ScreenRoundQualifier             : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 66B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 87B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class androidx.navigation.runtime.lint.WrongStartDestinationTypeDetector              : loaded 2 times (x 167B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 66B)
Class androidx.room.processor.Context                                                 : loaded 2 times (x 68B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 78B)
Class [Lcom.android.resources.Navigation;                                             : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 66B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class androidx.compose.lint.Names$Ui                                                  : loaded 2 times (x 67B)
Class androidx.navigation.runtime.lint.DeepLinkInActivityDestinationDetector$Companion: loaded 2 times (x 67B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 2 times (x 91B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 65B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 65B)
Class com.android.ide.common.resources.DataItem                                       : loaded 2 times (x 86B)
Class com.google.protobuf.ByteString$2                                                : loaded 2 times (x 87B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 68B)
Class com.google.common.collect.HashBasedTable$Factory                                : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 75B)
Class com.android.utils.StdLogger                                                     : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 66B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 82B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class androidx.compose.runtime.lint.ComposableNamingDetector$Companion                : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 66B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 78B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class com.android.ide.common.rendering.api.StyleResourceValueImpl                     : loaded 2 times (x 115B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 87B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 66B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 79B)
Class androidx.compose.runtime.lint.AutoboxingStateCreationDetector$Companion         : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 76B)
Class net.rubygrapefruit.platform.internal.WindowsProcessLauncher                     : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 66B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 75B)
Class androidx.room.DatabaseProcessingStep$Companion                                  : loaded 2 times (x 67B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 80B)
Class com.android.resources.Keyboard                                                  : loaded 2 times (x 82B)
Class com.android.ide.common.resources.configuration.ScreenWidthQualifier             : loaded 2 times (x 84B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 72B)
Class com.google.protobuf.GeneratedMessageV3$1                                        : loaded 2 times (x 74B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 72B)
Class com.android.resources.WideGamutColor                                            : loaded 2 times (x 82B)
Class com.android.ide.common.resources.configuration.ScreenSizeQualifier              : loaded 2 times (x 88B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 2 times (x 144B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 66B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv                      : loaded 2 times (x 111B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 124B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 78B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 114B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 67B)
Class androidx.compose.ui.lint.MultipleAwaitPointerEventScopesDetector                : loaded 2 times (x 166B)
Class androidx.compose.ui.lint.UiIssueRegistry                                        : loaded 2 times (x 79B)
Class androidx.compose.runtime.lint.UnrememberedStateDetector                         : loaded 2 times (x 165B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 78B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 65B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 75B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 75B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 78B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 87B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 66B)
Class androidx.compose.ui.lint.ReturnFromAwaitPointerEventScopeDetector$Companion     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 65B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 66B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 2 times (x 84B)
Class kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1           : loaded 2 times (x 75B)
Class kotlin.collections.MutableMapWithDefaultImpl                                    : loaded 2 times (x 140B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 94B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 2 times (x 65B)
Class androidx.navigation.runtime.lint.NavigationRuntimeIssueRegistry                 : loaded 2 times (x 79B)
Class kotlin.Triple                                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 71B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 101B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 66B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 68B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 119B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 84B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 172B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 98B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 81B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 139B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 203B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 229B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.WrapperProcessLauncher                     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 81B)
Class kotlin.collections.builders.AbstractMapBuilderEntrySet                          : loaded 2 times (x 140B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 83B)
Class androidx.room.processor.Context$BooleanProcessorOptions                         : loaded 2 times (x 76B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 87B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 134B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 83B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 2 times (x 105B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 77B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 66B)
