#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 208B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 2 times (x 79B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 66B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 66B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 87B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 66B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 74B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 2 times (x 91B)
Class androidx.room.processor.Context                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 119B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 131B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 75B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 81B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 76B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 81B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv                      : loaded 2 times (x 111B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 66B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 72B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 2 times (x 140B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 139B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 75B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 79B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 75B)
Class androidx.room.DatabaseProcessingStep$Companion                                  : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 2 times (x 145B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 75B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 66B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 82B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 114B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 87B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 67B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 65B)
Class kotlin.Triple                                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 2 times (x 140B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 65B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 75B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 66B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 68B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 119B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 172B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 65B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 84B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 95B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 203B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 229B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 93B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 2 times (x 66B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 295B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 134B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 172B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 65B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 66B)
Class androidx.room.processor.Context$BooleanProcessorOptions                         : loaded 2 times (x 76B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 67B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 65B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 83B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 65B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 76B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt$filterIsInstance$1                : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.XBasicAnnotationProcessor                     : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 133B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 2 times (x 126B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 77B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 65B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 75B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 79B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 75B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 2 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 66B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 76B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 75B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 66B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 121B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 78B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 66B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 78B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 75B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 78B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 105B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 202B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 74B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 83B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 115B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 83B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 139B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 109B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 66B)
Class androidx.room.Database                                                          : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 65B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 65B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 65B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 76B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 183B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 106B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 87B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 65B)
Class com.google.common.hash.Hasher                                                   : loaded 2 times (x 66B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 71B)
Class [Landroidx.room.processor.Context$BooleanProcessorOptions;                      : loaded 2 times (x 65B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 66B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 168B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 76B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 78B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 65B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 75B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 140B)
Class androidx.room.RoomProcessor$1                                                   : loaded 2 times (x 74B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 66B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 104B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 2 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 69B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 65B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$messager$2           : loaded 2 times (x 75B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 65B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.Process                                             : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 103B)
